

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                   u1431 0223                     u1423 0206                     u1351 011E  
                   u1343 0102                     u1271 0044                     u1095 05D6  
                   u1600 0343                     u1520 02C5                     u1440 024B  
                   u1432 022A                     u1352 0125                     u1280 0064  
                   u1601 0342                     u1521 02C4                     u1433 0231  
                   u1361 013A                     u1353 012C                     u1281 0063  
                   u1610 035F                     u1530 02CA                     u1362 0141  
                   u1290 006A                     u1611 035E                     u1531 02C9  
                   u1515 02B4                     u1451 0257                     u1363 0148  
                   u1291 0069                     u1540 02DE                     u1460 0273  
                   u1452 025E                     u1700 03EF                     u1620 037A  
                   u1605 033F                     u1541 02DD                     u1453 0265  
                   u1445 0246                     u1381 016E                     u1701 03EE  
                   u1621 0379                     u1550 02E5                     u1382 0175  
                   u1710 03F5                     u1630 037E                     u1551 02E4  
                   u1471 027F                     u1391 0199                     u1383 017C  
                   u1375 014A                     u1711 03F4                     u1631 037D  
                   u1560 02EB                     u1472 0286                     u1392 01A0  
                   u1720 03F9                     u1640 039E                     u1561 02EA  
                   u1473 028D                     u1465 026E                     u1393 01A7  
                   u1721 03F8                     u1641 039D                     u1570 02FD  
                   u1730 040E                     u1571 02FC                     u1580 030C  
                   u1900 0504                     u1740 041E                     u1660 03BD  
                   u1485 028F                     u1901 0503                     u1741 041D  
                   u1661 03BC                     u1590 0329                     u1910 050B  
                   u1750 0422                     u1591 0328                     u1495 02A6  
                   u1911 050A                     u1751 0421                     u1735 0409  
                   u1655 03AF                     u1680 03DF                     u1585 0307  
                   u1681 03DE                     u1930 051C                     u1850 04C0  
                   u1595 0325                     u1931 051B                     u1851 04BF  
                   u1675 03D1                     u1940 0521                     u1860 04D7  
                   u1941 0520                     u1925 050E                     u1870 04EB  
                   u1950 049A                     u1871 04EA                     u1695 03E4  
                   u1951 0499                     u1880 04F2                     u1960 04A3  
                   u1881 04F1                     u1865 04D2                     u1961 04A2  
                   u1895 04F4                     u1977 04AE                     u1987 06CB  
                   u1997 06DA                     i1l83 063F                     _TMR0 0001  
                   _main 042C                     btemp 007E                     start 000C  
                  ??_isr 0070            ___fltol@sign1 004C                    ?_main 0070  
        __end_of___awdiv 0596          __end_of___awmod 05F1          __end_of___flmul 0372  
        __end_of___fltol 052D                    _ANSEL 0188          ___awdiv@divisor 0074  
                  _TABLA 004F          ___awdiv@counter 0020                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0695                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 04B5  
                 ??_main 004E                   _ADRESH 001E         ___awdiv@dividend 0076  
                 ?_setup 0070                   _ANSELH 0189                   i1l1510 05F1  
                 i1l1520 0613                   i1l1512 05F7                   i1l1530 0622  
                 i1l1514 0600                   i1l1522 0614                   i1l1540 063B  
                 i1l1532 0625                   i1l1524 0618                   i1l1516 0603  
                 i1l1534 062A                   i1l1542 063C                   i1l1526 0619  
                 i1l1518 060C                   i1l1544 063E                   i1l1536 0631  
                 i1l1528 061E                   i1l1538 0637                   u180_20 061E  
                 u180_21 061D                   u181_20 062A                   u181_21 0629  
                 u182_20 0637                   u182_21 0636                   u176_20 05F7  
                 u176_21 05F6                   u177_20 0600                   u177_21 05FF  
                 u178_20 060C                   u178_21 060B                   u179_20 0618  
                 u179_21 0617         __end_of___xxtofl 042C         __end_of_displays 0695  
              ??___awdiv 0078                ??___awmod 0078                ??___flmul 0032  
              ??___fltol 0048         ___awdiv@quotient 0022          ___awmod@divisor 0074  
        ___awmod@counter 0020                   saved_w 007E             ___xxtofl@arg 0026  
           ___xxtofl@exp 0025             ___xxtofl@val 0074  __end_of__initialization 0029  
             ___fltol@f1 0044           __pcstackCOMMON 0070             __pidataBANK0 071D  
          __end_of_setup 06E1           _OPTION_REGbits 0081                  ??_setup 0074  
             __pbssBANK0 005F        __end_of__Umul8_16 070A               __pmaintext 042C  
             __pintentry 0004                ?___xxtofl 0074                ?_displays 0024  
                ___awdiv 052D                  ___awmod 0596                  ___flmul 002D  
                ___fltol 04B5                  _bandera 0079                  _decenas 0068  
                __ptext1 0695                  __ptext2 0646                  __ptext3 0596  
                __ptext4 052D                  __ptext5 0372                  __ptext6 04B5  
                __ptext7 002D                  __ptext8 06E1                  __ptext9 05F1  
                _display 005F               ??___xxtofl 0020         ___awmod@dividend 0076  
                _residuo 0066                  _voltage 0062               ??_displays 0026  
   end_of_initialization 0029            ___xxtofl@sign 0024              ___flmul@grs 0038  
    start_initialization 000F              __end_of_isr 0646              _ADC_display 0064  
             init_fetch0 070A                __Umul8_16 06E1              __pdataBANK0 004F  
              ___flmul@a 002E                ___flmul@b 002A              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0074  
